,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021
12:01:56 AM,0.000647516,0.000635816,0.000624116,0.000667016,0.000624116,0.000631916,0.000600716
12:06:51 AM,0.000713816,0.000768416,0.000491516,0.000659216,0.000534416,0.000631916,0.000819116
12:11:52 AM,0.000592916,0.000717716,0.000628016,0.000534416,0.000514916,0.000745016,0.000592916
12:16:52 AM,0.000581216,0.000643616,0.000643616,0.000639716,0.000511016,0.000569516,0.000600716
12:21:53 AM,0.000600716,0.000557816,0.000616316,0.000628016,0.000522716,0.000635816,0.000553916
12:26:54 AM,0.000741116,0.000741116,0.000612416,0.000647516,0.000491516,0.000815216,0.000491516
12:31:54 AM,0.000826916,0.000733316,0.000534416,0.000522716,0.000569516,0.000729416,0.000651416
12:36:55 AM,0.000624116,0.000635816,0.000635816,0.000901016,0.000686516,0.000643616,0.000608516
12:41:55 AM,0.000764516,0.000690416,0.000690416,0.000702116,0.000616316,0.000565616,0.000815216
12:46:56 AM,0.000745016,0.000717716,0.000717716,0.000850316,0.000733316,0.000659216,0.000620216
12:51:56 AM,0.000631916,0.000581216,0.000639716,0.000659216,0.000507116,0.000624116,0.000663116
12:56:52 AM,0.000713816,0.000667016,0.000589016,0.000589016,0.000628016,0.000682616,0.000651416
1:01:53 AM,0.000686516,0.000592916,0.000624116,0.000655316,0.000604616,0.000663116,0.000702116
1:06:53 AM,0.000550016,0.000620216,0.000620216,0.000596816,0.000550016,0.000577316,0.000674816
1:11:54 AM,0.000624116,0.000608516,0.000620216,0.000624116,0.000674816,0.000702116,0.000624116
1:16:54 AM,0.000600716,0.000624116,0.000686516,0.000620216,0.000791816,0.000589016,0.000791816
1:21:55 AM,0.000694316,0.000557816,0.000706016,0.000628016,0.000596816,0.000667016,0.000600716
1:26:56 AM,0.000608516,0.000682616,0.000706016,0.000741116,0.000550016,0.000585116,0.000678716
1:31:56 AM,0.000592916,0.000577316,0.000557816,0.000881516,0.000647516,0.000624116,0.000748916
1:36:57 AM,0.000741116,0.000670916,0.000647516,0.000538316,0.000589016,0.000682616,0.000624116
1:41:52 AM,0.000495416,0.000518816,0.000530516,0.000690416,0.000573416,0.000624116,0.000721616
1:46:53 AM,0.000678716,0.000737216,0.000585116,0.000670916,0.000702116,0.000585116,0.000709916
1:51:54 AM,0.000608516,0.000721616,0.000530516,0.000690416,0.000596816,0.000612416,0.000639716
1:56:54 AM,0.000577316,0.000807416,0.000706016,0.000534416,0.000608516,0.000589016,0.000631916
2:01:55 AM,0.000577316,0.000643616,0.000651416,0.000550016,0.000631916,0.000702116,0.000713816
2:06:55 AM,0.000577316,0.000893216,0.000522716,0.000585116,0.000522716,0.000721616,0.000620216
2:11:56 AM,0.000612416,0.000721616,0.000690416,0.000530516,0.000608516,0.000651416,0.000596816
2:16:57 AM,0.000600716,0.000694316,0.000823016,0.000612416,0.000612416,0.000667016,0.000581216
2:21:57 AM,0.000698216,0.000612416,0.000667016,0.000651416,0.000655316,0.000628016,0.000655316
2:26:53 AM,0.000663116,0.000604616,0.000670916,0.000616316,0.000565616,0.000550016,0.000624116
2:31:53 AM,0.000873716,0.000581216,0.000569516,0.000709916,0.000600716,0.000589016,0.000518816
2:36:54 AM,0.000577316,0.000682616,0.000631916,0.000631916,0.000499316,0.000639716,0.000557816
2:41:55 AM,0.000600716,0.000608516,0.000639716,0.000628016,0.000717716,0.000569516,0.000624116
2:46:55 AM,0.000713816,0.000620216,0.000604616,0.000596816,0.000581216,0.000616316,0.000534416
2:51:56 AM,0.000635816,0.000713816,0.000748916,0.000655316,0.000635816,0.000538316,0.000682616
2:56:56 AM,0.000674816,0.000698216,0.000592916,0.000682616,0.000592916,0.000628016,0.000522716
3:01:57 AM,0.000561716,0.000542216,0.000596816,0.000569516,0.000721616,0.000604616,0.000620216
3:06:58 AM,0.000663116,0.000659216,0.000507116,0.000589016,0.000659216,0.000612416,0.000620216
3:11:53 AM,0.000600716,0.000741116,0.000659216,0.000522716,0.000721616,0.000690416,0.000631916
3:16:54 AM,0.000600716,0.000721616,0.000546116,0.000721616,0.000667016,0.000647516,0.000600716
3:21:54 AM,0.000585116,0.000702116,0.000624116,0.000659216,0.000581216,0.000616316,0.000550016
3:26:55 AM,0.000635816,0.000557816,0.000616316,0.000651416,0.000635816,0.000729416,0.000589016
3:31:56 AM,0.000651416,0.000655316,0.000581216,0.000573416,0.000643616,0.000706016,0.000456416
3:36:56 AM,0.000682616,0.000702116,0.000624116,0.000538316,0.000596816,0.000534416,0.000686516
3:41:57 AM,0.000577316,0.000542216,0.000951716,0.000596816,0.000604616,0.000635816,0.000530516
3:46:57 AM,0.000557816,0.000725516,0.000569516,0.000776216,0.000791816,0.000608516,0.000639716
3:51:58 AM,0.000702116,0.000709916,0.000483716,0.000612416,0.000624116,0.000530516,0.000643616
3:56:54 AM,0.000709916,0.000456416,0.000663116,0.000690416,0.000651416,0.000569516,0.000721616
4:01:54 AM,0.000663116,0.000483716,0.000538316,0.000561716,0.000534416,0.000776216,0.000651416
4:06:55 AM,0.000596816,0.000674816,0.000791816,0.000647516,0.000674816,0.000624116,0.000682616
4:11:55 AM,0.000667016,0.000616316,0.000733316,0.000596816,0.000542216,0.000526616,0.000557816
4:16:56 AM,0.000546116,0.000643616,0.000655316,0.000756716,0.000624116,0.000561716,0.000706016
4:21:57 AM,0.000737216,0.000690416,0.000667016,0.000573416,0.000616316,0.000682616,0.000659216
4:26:57 AM,0.000678716,0.000631916,0.000631916,0.000631916,0.000596816,0.000546116,0.000616316
4:31:58 AM,0.000577316,0.000670916,0.000573416,0.000791816,0.000663116,0.000616316,0.000612416
4:36:58 AM,0.000585116,0.000651416,0.000686516,0.000573416,0.000686516,0.000706016,0.000659216
4:41:54 AM,0.000592916,0.000604616,0.000596816,0.000631916,0.000631916,0.000694316,0.000608516
4:46:55 AM,0.000612416,0.000686516,0.000511016,0.000647516,0.000686516,0.000553916,0.000635816
4:51:55 AM,0.000670916,0.000628016,0.000690416,0.000589016,0.000600716,0.000628016,0.000647516
4:56:56 AM,0.000589016,0.000639716,0.000674816,0.000760616,0.000760616,0.000624116,0.000631916
5:01:56 AM,0.000565616,0.000581216,0.000542216,0.000635816,0.000534416,0.000624116,0.000550016
5:06:57 AM,0.000581216,0.000581216,0.000608516,0.000616316,0.000659216,0.000585116,0.000616316
5:11:57 AM,0.000635816,0.000620216,0.000643616,0.000717716,0.000706016,0.000608516,0.000670916
5:16:58 AM,0.000682616,0.000600716,0.000561716,0.000663116,0.000643616,0.000628016,0.000592916
5:21:59 AM,0.000624116,0.000585116,0.000425216,0.000678716,0.000682616,0.000522716,0.000546116
5:26:59 AM,0.000620216,0.000569516,0.000561716,0.000573416,0.000655316,0.000674816,0.000612416
5:31:55 AM,0.000655316,0.000542216,0.000651416,0.000834716,0.000534416,0.000647516,0.000628016
5:36:56 AM,0.000670916,0.000589016,0.000573416,0.000741116,0.000756716,0.000592916,0.000713816
5:41:56 AM,0.000596816,0.000651416,0.000635816,0.001025816,0.000624116,0.000682616,0.000647516
5:46:57 AM,0.000768416,0.000589016,0.000592916,0.000904916,0.000901016,0.000924416,0.001642016
5:51:57 AM,0.001006316,0.000542216,0.000573416,0.000979016,0.000959516,0.000815216,0.001279316
5:56:58 AM,0.001509416,0.000655316,0.000589016,0.001642016,0.001244216,0.001123316,0.000932216
6:01:59 AM,0.000897116,0.000643616,0.000670916,0.000943916,0.000916616,0.000994616,0.000862016
6:06:59 AM,0.001193516,0.000682616,0.000979016,0.000943916,0.000967316,0.000932216,0.001049216
6:12:00 AM,0.001158416,0.000608516,0.000581216,0.000799616,0.000955616,0.000885416,0.000990716
6:16:55 AM,0.001150616,0.000569516,0.000643616,0.000807416,0.001170116,0.000854216,0.001068716
6:21:56 AM,0.000858116,0.000752816,0.000631916,0.000904916,0.000975116,0.000682616,0.000815216
6:26:56 AM,0.000990716,0.000698216,0.000663116,0.000709916,0.001014116,0.000819116,0.000709916
6:31:57 AM,0.001279316,0.000577316,0.000709916,0.000854216,0.000858116,0.000901016,0.001805816
6:36:58 AM,0.001018016,0.000534416,0.000514916,0.000901016,0.000971216,0.001018016,0.001025816
6:41:58 AM,0.000776216,0.000628016,0.000433016,0.000690416,0.000904916,0.000834716,0.000873716
6:46:59 AM,0.001236416,0.000706016,0.000682616,0.000947816,0.001060916,0.001006316,0.001185716
6:51:59 AM,0.001220816,0.000737216,0.000651416,0.000717716,0.000951716,0.000826916,0.001174016
6:57:00 AM,0.000655316,0.000581216,0.000655316,0.000768416,0.000784016,0.000881516,0.000932216
7:01:56 AM,0.000706016,0.000799616,0.000550016,0.000706016,0.001014116,0.000826916,0.000803516
7:06:56 AM,0.000713816,0.000807416,0.000596816,0.001107716,0.000768416,0.000752816,0.000686516
7:11:57 AM,0.000764516,0.000752816,0.000561716,0.000912716,0.000877616,0.000686516,0.000791816
7:16:57 AM,0.000951716,0.000756716,0.000659216,0.000721616,0.000975116,0.000713816,0.000721616
7:21:58 AM,0.001142816,0.000682616,0.000709916,0.000959516,0.000686516,0.000725516,0.000737216
7:26:59 AM,0.000979016,0.000846416,0.000604616,0.001193516,0.000850316,0.000725516,0.001166216
7:31:59 AM,0.000885416,0.000862016,0.000522716,0.000994616,0.000967316,0.000971216,0.000858116
7:37:00 AM,0.001010216,0.000869816,0.000499316,0.000807416,0.000760616,0.000982916,0.000885416
7:42:00 AM,0.000912716,0.000694316,0.000616316,0.000690416,0.000994616,0.000869816,0.001064816
7:46:56 AM,0.001080416,0.000869816,0.000596816,-0.000928084,0.000842516,0.000772316,0.000850316
7:52:00 AM,0.000912716,0.000799616,0.000733316,0.000854216,0.000994616,0.000846416,0.000998516
7:57:00 AM,0.000908816,0.000811316,0.000596816,0.000787916,0.001045316,0.000826916,0.000901016
8:01:56 AM,0.001025816,0.000686516,0.000717716,0.000889316,0.000998516,0.000799616,0.000897116
8:06:57 AM,0.000760616,0.000947816,0.000592916,0.000803516,0.000846416,0.000881516,0.001099916
8:11:57 AM,0.000885416,0.000858116,0.000569516,0.001232516,0.000807416,0.001107716,0.000959516
8:16:58 AM,0.001084316,0.000795716,0.000678716,0.000858116,0.000826916,0.001084316,0.001084316
8:21:58 AM,0.000975116,0.000667016,0.000678716,0.001189616,0.000721616,0.000795716,0.000889316
8:26:59 AM,0.001076516,0.000838616,0.000667016,0.000846416,0.000807416,0.000690416,0.000912716
8:32:00 AM,0.000842516,0.000811316,0.000620216,0.000947816,0.000768416,0.000819116,0.000889316
8:37:00 AM,0.000947816,0.000678716,0.000604616,0.000865916,0.000826916,0.000916616,0.000784016
8:42:01 AM,0.000916616,0.000908816,0.000631916,0.000955616,0.000924416,0.000838616,0.001033616
8:46:56 AM,0.001049216,0.000877616,0.000522716,0.000706016,0.000928316,0.001092116,0.000737216
8:51:57 AM,-0.000986584,0.000920516,0.000534416,0.000869816,0.000846416,0.000967316,0.000940016
8:56:58 AM,0.001252016,0.000873716,0.000787916,0.000928316,0.001220816,0.000971216,0.000943916
9:01:58 AM,0.001283216,0.000741116,0.000589016,0.000924416,0.000815216,0.000901016,0.001209116
9:06:59 AM,0.001302716,0.001014116,0.000659216,0.001103816,0.000862016,0.000889316,0.000986816
9:12:00 AM,0.001486016,0.000854216,0.000628016,0.001033616,0.000729416,0.000924416,0.001146716
9:17:00 AM,0.001029716,0.000589016,0.000530516,0.000924416,0.000823016,0.000893216,0.001298816
9:22:01 AM,0.000916616,0.000768416,0.000729416,0.000943916,0.000737216,0.000826916,0.000842516
9:27:01 AM,0.001123316,0.000647516,0.000850316,0.000709916,0.000721616,0.000901016,0.000924416
9:32:02 AM,0.001197416,0.000624116,0.000643616,0.000819116,0.001084316,0.000889316,0.000850316
9:36:57 AM,0.000979016,0.000772316,0.000639716,0.000834716,0.000869816,0.000955616,0.000912716
9:41:58 AM,0.001236416,0.000764516,0.000635816,0.001057016,0.001006316,0.000819116,0.000928316
9:46:59 AM,0.001244216,0.000713816,0.000639716,0.000975116,0.000791816,0.001255916,0.000967316
9:51:59 AM,0.001146716,0.000737216,0.000639716,0.000947816,0.000760616,0.000823016,0.000908816
9:57:00 AM,0.001135016,0.000663116,0.000819116,0.000940016,0.000904916,0.000893216,0.001068716
10:02:00 AM,0.001240316,0.000729416,0.000748916,0.000772316,0.000729416,0.001045316,0.000924416
10:07:01 AM,0.000955616,0.000869816,0.000604616,0.000889316,0.000729416,0.000803516,0.000865916
10:12:02 AM,0.001025816,0.000760616,0.000639716,0.000846416,0.000893216,0.000865916,0.001049216
10:17:02 AM,0.001060916,0.000881516,0.000561716,0.000869816,0.000709916,0.000815216,0.000791816
10:21:58 AM,0.000959516,0.000975116,0.000698216,0.001006316,0.000986816,0.000865916,0.000803516
10:26:59 AM,0.001135016,0.000776216,0.000791816,0.001142816,0.000780116,0.000838616,0.000889316
10:31:59 AM,0.001181816,0.000686516,0.000647516,0.000893216,0.001002416,0.000858116,0.001080416
10:37:00 AM,0.001057016,0.000748916,0.000561716,0.000854216,0.000916616,0.001193516,0.000877616
10:42:00 AM,0.000780116,0.000608516,0.000596816,0.000850316,0.001014116,0.000975116,0.001185716
10:47:01 AM,0.001123316,0.000823016,0.000553916,0.000764516,0.000787916,0.001045316,0.000916616
10:52:01 AM,0.000979016,0.000862016,0.000608516,0.001080416,0.000815216,0.000904916,0.001092116
10:57:02 AM,0.001302716,0.000881516,0.000729416,0.001162316,0.000600716,0.000780116,0.000982916
11:02:03 AM,0.001045316,0.000694316,0.000702116,0.000885416,0.000651416,0.000912716,0.001177916
11:06:58 AM,0.001045316,0.000764516,0.000659216,0.000760616,0.000729416,0.000936116,0.001006316
11:11:59 AM,0.001029716,0.000776216,0.000581216,0.000889316,0.001162316,0.000971216,0.000936116
11:16:59 AM,0.001154516,0.000748916,0.000651416,0.000725516,0.000709916,0.000733316,0.000780116
11:22:00 AM,0.001174016,0.000940016,0.000589016,0.000897116,0.000834716,0.000842516,0.001018016
11:27:01 AM,0.001174016,0.000616316,0.000709916,0.001064816,0.000994616,0.000858116,0.000881516
11:32:01 AM,0.001072616,0.001002416,0.000573416,0.000990716,0.000865916,0.000737216,0.000706016
11:37:02 AM,0.001181816,0.000979016,0.000655316,0.000768416,0.001072616,0.000784016,0.000947816
11:42:02 AM,0.001053116,0.000791816,0.000682616,0.000955616,0.000834716,0.000916616,0.001142816
11:47:03 AM,0.001096016,0.001018016,0.000604616,0.000940016,0.001111616,0.000986816,0.001049216
11:51:59 AM,0.001076516,0.000752816,0.000748916,0.000780116,0.000951716,0.000916616,0.000869816
11:56:59 AM,0.000889316,0.000776216,0.000659216,0.000791816,0.000959516,0.000815216,0.001014116
12:02:00 PM,0.001255916,0.001213016,0.000764516,0.001287116,0.000764516,0.000823016,0.001068716
