,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021
12:07:00 PM,0.000904916,0.000971216,0.000526616,0.000967316,0.000920516,0.001018016,0.000982916
12:12:01 PM,0.000967316,0.000737216,0.000608516,0.000756716,0.000784016,0.000877616,0.000912716
12:17:01 PM,0.000889316,0.000694316,0.000725516,0.000975116,0.000795716,0.000803516,0.000928316
12:22:02 PM,0.001115516,0.000651416,0.000674816,0.000901016,0.000869816,0.000608516,0.000807416
12:27:03 PM,0.001275416,0.000760616,0.000577316,0.001092116,0.000924416,0.000694316,0.000776216
12:32:03 PM,0.001107716,0.000784016,0.000546116,0.001037516,0.000904916,0.000799616,0.000979016
12:36:59 PM,0.001244216,0.000628016,0.000600716,0.000780116,0.000990716,0.000912716,0.000897116
12:42:00 PM,0.000741116,0.000733316,0.000725516,0.001142816,0.000865916,0.000787916,0.000963416
12:47:00 PM,0.000932216,0.000901016,0.000717716,0.000990716,0.000717716,0.000713816,0.000729416
12:52:01 PM,0.000943916,0.000729416,0.000550016,0.001103816,0.000756716,0.000830816,0.000772316
12:57:01 PM,0.001240316,0.000893216,0.000741116,0.000846416,0.000850316,0.000881516,0.001018016
1:02:02 PM,0.001146716,0.000725516,0.000585116,0.001084316,0.000791816,0.000811316,0.000924416
1:07:03 PM,0.000940016,0.000616316,0.000530516,0.000975116,0.001037516,0.000959516,0.000924416
1:12:03 PM,0.001213016,0.000795716,0.000596816,0.000908816,0.000830816,0.000834716,0.001107716
1:17:04 PM,0.001037516,0.000807416,0.000643616,0.001018016,0.000947816,0.000823016,0.000936116
1:21:59 PM,0.000678716,0.001010216,0.000709916,0.000904916,0.000986816,0.000885416,0.000920516
1:27:00 PM,0.001111616,0.000932216,0.000663116,0.001057016,0.000947816,0.000756716,0.000881516
1:32:01 PM,0.001084316,0.000748916,0.000651416,0.001158416,0.000873716,0.000838616,0.000971216
1:37:01 PM,0.001025816,0.000682616,0.000733316,0.000897116,0.001018016,0.000686516,0.000706016
1:42:02 PM,0.001259816,0.000772316,0.000624116,0.000904916,0.000901016,0.000936116,0.000865916
1:47:02 PM,0.001096016,0.000729416,0.000585116,0.001088216,0.000787916,0.000713816,0.000795716
1:52:03 PM,0.001049216,0.001021916,0.000589016,0.001018016,0.000865916,0.000858116,0.000943916
1:57:04 PM,0.001216916,0.000920516,0.000581216,0.000959516,0.000998516,0.000928316,0.000787916
2:02:04 PM,0.000838616,0.000834716,0.000589016,0.001138916,0.000975116,0.001092116,0.000850316
2:07:00 PM,0.000865916,0.000745016,0.000608516,0.001154516,0.000752816,0.001021916,0.001025816
2:12:01 PM,0.001068716,0.000815216,0.000745016,0.000850316,0.000947816,0.000862016,0.001092116
2:17:01 PM,0.001119416,0.000815216,0.000565616,0.000811316,0.000776216,0.000647516,0.001080416
2:22:02 PM,0.001119416,0.000686516,0.000811316,0.000998516,0.000842516,0.000873716,0.000982916
2:27:02 PM,0.001349516,0.000678716,0.000631916,0.000990716,0.000920516,0.000940016,0.000982916
2:32:03 PM,0.000975116,0.000725516,0.000538316,0.000865916,0.000787916,0.000784016,0.000830816
2:37:04 PM,0.000904916,0.000776216,0.000768416,0.000713816,0.000776216,0.001021916,0.000881516
2:42:04 PM,0.000885416,0.000717716,0.000581216,0.000850316,0.000959516,0.000694316,0.000994616
2:47:05 PM,0.001142816,0.000725516,0.000659216,0.000889316,0.000893216,0.001119416,0.000881516
2:52:00 PM,0.000959516,0.000908816,0.000639716,0.000971216,0.001014116,0.000729416,0.001060916
2:57:01 PM,0.000959516,0.000834716,0.000612416,0.000951716,0.000975116,0.000928316,0.000772316
3:02:02 PM,0.000842516,0.000826916,0.000565616,0.000955616,0.000842516,0.000713816,0.001064816
3:07:02 PM,0.000897116,0.000865916,0.000612416,0.000955616,0.000959516,0.000912716,0.000877616
3:12:03 PM,0.000834716,0.000717716,0.000592916,0.001107716,0.001080416,0.000897116,0.000752816
3:17:03 PM,0.001287116,0.000655316,0.000628016,0.001166216,0.001006316,0.000764516,0.000967316
3:22:04 PM,0.001255916,0.000604616,0.000659216,0.000784016,0.000924416,0.000573416,0.000998516
3:27:05 PM,0.001084316,0.001037516,0.000589016,0.000752816,0.001060916,0.000768416,0.000862016
3:32:05 PM,0.000940016,0.000858116,0.000745016,0.000982916,0.000901016,0.000943916,0.000846416
3:37:01 PM,0.000854216,0.000803516,0.000643616,0.000854216,0.001010216,0.000698216,0.001115516
3:42:01 PM,0.000908816,0.000760616,0.000608516,0.000815216,0.000787916,0.001053116,0.001084316
3:47:02 PM,0.000862016,0.000780116,0.000670916,0.000912716,0.000787916,0.000737216,0.000893216
3:52:06 PM,0.000951716,0.000784016,0.000596816,0.000838616,0.000920516,0.000803516,0.000881516
3:57:01 PM,0.000729416,0.000772316,0.000807416,0.000838616,0.000920516,0.000998516,0.000780116
4:02:02 PM,0.000955616,0.000752816,0.000709916,0.000901016,0.000963416,0.000916616,0.001002416
4:07:02 PM,0.000823016,0.000811316,0.000585116,0.000690416,0.000881516,0.000920516,0.001033616
4:12:03 PM,0.001115516,0.000959516,0.000628016,0.000986816,0.000858116,0.000998516,0.000748916
4:17:04 PM,0.000881516,0.000877616,0.000557816,0.000916616,0.001045316,0.000830816,0.001045316
4:22:04 PM,0.000963416,0.000780116,0.000651416,0.000713816,0.000889316,0.000717716,0.000893216
4:27:05 PM,0.000885416,0.000862016,0.000647516,0.000846416,0.001072616,0.001084316,0.000865916
4:32:05 PM,0.000803516,0.000850316,0.000569516,0.000838616,0.001084316,0.000862016,0.000842516
4:37:06 PM,0.000834716,0.000659216,0.000647516,0.000741116,0.000869816,0.000756716,0.000725516
4:42:02 PM,0.001076516,0.000858116,0.000811316,0.000709916,0.000869816,0.000982916,0.001002416
4:47:02 PM,0.000932216,0.000881516,0.000647516,0.000912716,0.000877616,0.000901016,0.000901016
4:52:03 PM,0.001283216,0.000776216,0.000612416,0.000943916,0.000850316,0.000904916,0.001076516
4:57:03 PM,0.000901016,0.000955616,0.000698216,0.001041416,0.000764516,0.001006316,0.000924416
5:02:04 PM,0.001096016,0.000748916,0.000573416,0.000725516,0.001006316,0.000881516,0.001267616
5:07:05 PM,0.001365116,0.000869816,0.000729416,0.000702116,0.000799616,0.000787916,0.001115516
5:12:05 PM,0.001072616,0.000768416,0.000651416,0.001080416,0.000795716,0.000678716,0.000815216
5:17:06 PM,0.001166216,0.000745016,0.000596816,0.000881516,0.000815216,0.000967316,0.000826916
5:22:06 PM,0.000936116,0.000733316,0.000620216,0.000897116,0.000873716,0.000862016,0.001150616
5:27:02 PM,0.000908816,0.000885416,0.000628016,0.000772316,0.000908816,0.001119416,0.001002416
5:32:03 PM,0.001037516,0.000741116,0.000803516,0.000811316,0.000842516,0.000819116,0.000745016
5:37:03 PM,0.001123316,0.000678716,0.000639716,0.000764516,0.000643616,0.000901016,0.000807416
5:42:04 PM,0.001170116,0.000772316,0.000553916,0.000748916,0.000811316,0.000920516,0.000842516
5:47:04 PM,0.000932216,0.000624116,0.000643616,0.000940016,0.000807416,0.001099916,0.000850316
5:52:05 PM,0.001068716,0.000916616,0.000647516,0.000830816,0.000752816,0.001411916,0.001209116
5:57:06 PM,0.000826916,0.000647516,0.000569516,0.001131116,0.000756716,0.001064816,0.000928316
6:02:06 PM,0.000709916,0.000737216,0.000616316,0.000850316,0.000819116,0.000780116,0.000854216
6:07:07 PM,0.000776216,0.000745016,0.000655316,0.000936116,0.000838616,0.000936116,0.000920516
6:09:57 PM,0.000733316,0.000670916,0.000604616,0.000799616,0.000741116,0.000959516,0.000904916
6:13:38 PM,0.000748916,0.000499316,0.000550016,0.000795716,0.000709916,0.000682616,0.000912716
6:17:08 PM,0.000842516,0.000565616,0.000542216,0.000819116,0.000604616,0.000881516,0.000635816
6:18:04 PM,0.000924416,0.000635816,0.000643616,0.000709916,0.000709916,0.000690416,0.000901016
6:23:05 PM,0.000725516,0.000635816,0.000686516,0.001025816,0.000772316,0.000967316,0.000963416
6:28:05 PM,0.000631916,0.000651416,0.000690416,0.000612416,0.000670916,0.000628016,0.000768416
6:33:06 PM,0.000947816,0.000702116,0.000604616,0.000862016,0.000826916,0.000772316,0.000889316
6:38:06 PM,0.001146716,0.000585116,0.000561716,0.000772316,0.000721616,0.000776216,0.000768416
6:43:07 PM,0.000947816,0.000530516,0.000729416,0.000784016,0.000811316,0.000717716,0.000830816
6:48:08 PM,0.000908816,0.000690416,0.000589016,0.000819116,0.000752816,0.001029716,0.000916616
6:53:08 PM,0.000979016,0.000581216,0.000620216,0.000963416,0.000807416,0.000678716,0.001033616
6:58:09 PM,0.001080416,0.000569516,0.000663116,0.000686516,0.000795716,0.000885416,0.000897116
7:03:05 PM,0.000955616,0.000565616,0.000620216,0.000787916,0.000663116,0.000908816,0.000713816
7:04:35 PM,0.000994616,0.000784016,0.000561716,0.000522716,0.000682616,0.000717716,0.001006316
7:09:36 PM,0.000943916,0.000546116,0.000764516,0.000784016,0.000733316,0.000799616,0.000772316
7:14:36 PM,0.000737216,0.000538316,0.000756716,0.000557816,0.000823016,0.000706016,0.000698216
7:19:37 PM,0.000784016,0.000546116,0.000655316,0.000667016,0.000815216,0.000709916,0.000737216
7:20:23 PM,0.000959516,0.000698216,0.000639716,0.000616316,0.000752816,0.000795716,0.000803516
7:21:43 PM,0.000955616,0.000663116,0.000604616,0.000670916,0.000760616,0.000600716,0.000877616
7:22:29 PM,-0.000920284,0.000608516,0.000674816,0.000842516,0.000768416,0.000635816,0.000799616
7:24:39 PM,0.001166216,0.000635816,0.000616316,0.000585116,0.000643616,0.000546116,0.000686516
7:28:10 PM,0.001025816,0.000514916,0.000667016,0.000526616,0.000834716,0.000561716,0.000862016
7:32:05 PM,0.000865916,0.000674816,0.000651416,0.000655316,0.000682616,0.000787916,0.000725516
7:33:41 PM,0.001072616,0.000612416,0.000670916,0.000651416,0.000901016,0.000526616,0.000729416
7:38:42 PM,0.001189616,0.000760616,0.000655316,0.000659216,0.000686516,0.000573416,0.000834716
7:43:42 PM,0.001014116,0.000600716,0.000538316,0.000702116,0.000772316,0.000686516,0.000885416
7:48:43 PM,0.001084316,0.000596816,0.000748916,0.000834716,0.000834716,0.000546116,0.000741116
7:53:43 PM,0.001006316,0.000612416,0.000503216,0.000620216,0.000869816,0.000604616,0.000889316
7:58:44 PM,0.000912716,0.000698216,0.000698216,0.000631916,0.000729416,0.000534416,0.000764516
8:03:45 PM,0.000932216,0.000686516,0.000639716,0.000659216,0.000706016,0.000542216,0.000897116
8:08:40 PM,0.001107716,0.000702116,0.000663116,0.000507116,0.000647516,0.000682616,0.000748916
8:13:41 PM,0.001002416,0.000643616,0.000604616,0.000674816,0.000791816,0.000534416,0.001014116
8:18:42 PM,0.000912716,0.000592916,0.000596816,0.000694316,0.000670916,0.000542216,0.000889316
8:23:42 PM,0.001018016,0.000596816,0.000663116,0.000495416,0.000647516,0.000585116,0.000764516
8:28:43 PM,0.001349516,0.000663116,0.000912716,0.000553916,0.000713816,0.000565616,0.000846416
8:33:43 PM,0.001271516,0.000643616,0.000472016,0.000565616,0.000725516,0.000670916,0.000760616
8:38:44 PM,0.000682616,0.000639716,0.000491516,0.000729416,0.000596816,0.000651416,0.000893216
8:43:45 PM,0.000655316,0.000573416,0.000557816,0.000561716,0.000635816,0.000581216,0.000748916
8:48:45 PM,0.000624116,0.000647516,0.000557816,0.000768416,0.000612416,0.000518816,0.000943916
8:53:41 PM,0.000686516,0.000741116,0.000550016,0.000682616,0.000823016,0.000686516,0.000959516
8:58:41 PM,0.000670916,0.000600716,0.000561716,0.000604616,0.000596816,0.000561716,0.000834716
9:03:42 PM,0.000694316,0.000542216,0.000499316,0.000600716,0.000823016,0.000569516,0.001010216
9:08:43 PM,0.000596816,0.000573416,0.000538316,0.000674816,0.000698216,0.000585116,0.000752816
9:13:43 PM,0.000686516,0.000546116,0.000592916,0.000612416,0.000717716,0.000620216,0.000682616
9:18:44 PM,0.000592916,0.000550016,0.000690416,0.000643616,0.000581216,0.000764516,0.000725516
9:23:44 PM,0.000667016,0.000752816,0.000569516,0.000616316,0.000600716,0.000596816,0.000811316
9:28:45 PM,0.000624116,0.000585116,0.000608516,0.000561716,0.000608516,0.000624116,0.000787916
9:33:46 PM,0.000616316,0.000604616,0.000542216,0.000620216,0.000495416,0.000585116,0.000760616
9:38:41 PM,0.000631916,0.000553916,0.000639716,0.000581216,0.000706016,0.000628016,0.000608516
9:43:42 PM,0.000721616,0.000741116,0.000624116,0.000596816,0.000612416,0.000600716,0.000635816
9:48:42 PM,0.000565616,0.000667016,0.000565616,0.000577316,0.000608516,0.000557816,0.000784016
9:53:43 PM,0.000612416,0.000647516,0.000702116,0.000542216,0.000682616,0.000682616,0.000807416
9:58:43 PM,0.000830816,0.000682616,0.000608516,0.000612416,0.000600716,0.000581216,0.001057016
10:03:44 PM,0.000795716,0.000741116,0.000624116,0.000596816,0.000600716,0.000585116,0.000624116
10:08:45 PM,0.000651416,0.000702116,0.000612416,0.000635816,0.000741116,0.000752816,0.000717716
10:13:45 PM,0.000643616,0.000620216,0.000635816,0.000616316,0.000608516,0.000698216,0.000815216
10:18:46 PM,0.000639716,0.000717716,0.000585116,0.000748916,0.000553916,0.000596816,0.000772316
10:23:47 PM,0.000577316,0.000631916,0.000589016,0.000706016,0.000546116,0.000569516,0.000659216
10:28:42 PM,0.000600716,0.000694316,0.000670916,0.000655316,0.000592916,0.000596816,0.000600716
10:33:43 PM,0.000589016,0.000585116,0.000631916,0.000686516,0.000616316,0.000585116,0.000620216
10:38:43 PM,0.000667016,0.000628016,0.000616316,0.000600716,0.000620216,0.000612416,0.000624116
10:43:44 PM,0.000624116,0.000526616,0.000561716,0.000511016,0.000616316,0.000585116,0.000725516
10:48:45 PM,0.000659216,0.000647516,0.000745016,0.000631916,0.000514916,0.000635816,0.000670916
10:53:45 PM,0.000686516,0.000538316,0.000729416,0.000780116,0.000694316,0.000608516,0.000643616
10:58:46 PM,0.000733316,0.000616316,0.000542216,0.000620216,0.000729416,0.000542216,0.000667016
11:03:46 PM,0.000573416,0.000678716,0.000495416,0.000620216,0.000592916,0.000608516,0.000686516
11:08:47 PM,0.000495416,0.000573416,0.000612416,0.000577316,0.000635816,0.000631916,0.000581216
11:13:43 PM,0.000608516,0.000534416,0.000530516,0.000514916,0.000565616,0.000674816,0.000589016
11:18:43 PM,0.000600716,0.000639716,0.000678716,0.000600716,0.000577316,0.000756716,0.000667016
11:23:44 PM,0.000620216,0.000690416,0.000538316,0.000550016,0.000698216,0.000682616,0.000608516
44280.97829,0,0,0,0,0,0.000624116,0.000795716
44280.98177,0,0,0,0,0,0.000530516,0.000706016
44280.98525,0,0,0,0,0,0.000659216,0.000760616
44280.98873,0,0,0,0,0,0.000616316,0.000803516
44280.99221,0,0,0,0,0,0.000589016,0.000620216
44280.99567,0,0,0,0,0,0,0.000694316
44280.99916,0,0,0,0,0,0,0.000690416
